C1.1_Inherited Stroke	CUH_Inherited Stroke_1.0	HGNC:12269	
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:11397	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:11992	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:1541	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:15454	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:15625	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:16974	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:17271	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:17722	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:1786	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:18620	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:18666	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:18791	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:19988	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:20473	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:20748	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:21024	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:21316	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:23845	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:24555	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:24731	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:25009	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:25367	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:25568	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:26144	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:29092	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:29678	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:30794	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:319	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3436	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3582	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3583	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3584	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3585	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3586	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3587	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3588	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:3690	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:4263	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5009	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5173	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5464	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5465	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5466	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:5468	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:6407	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:6742	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:6840	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:6842	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:7506	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:7523	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:7652	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:7944	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:7989	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:8979	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:9045	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:9282	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:9644	473
R147.4_Growth failure in early childhood_P	Growth failure in early childhood_3.0	HGNC:9829	473
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:10728	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11190	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11521	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11528	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:13831	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:15527	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:15836	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:17616	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:18455	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:20626	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:26256	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3686	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3688	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3964	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4419	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4421	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4510	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6211	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6553	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6554	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6584	650
R148.1_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:9101	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:10728	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11190	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11521	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:11528	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:13831	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:15527	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:15836	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:17616	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:18455	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:20626	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:26256	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3686	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3688	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:3964	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4419	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4421	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:4510	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6211	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6553	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6554	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:6584	650
R148.2_Hypogonadotropic hypogonadism_P	Hypogonadotropic hypogonadism (GMS)_3.0	HGNC:9101	650
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:10671	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:10882	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:13210	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:15673	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:18145	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:18758	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:20087	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:20898	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:2183	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:2303	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:26291	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:26648	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:28209	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:29508	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:30000	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:428	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:4392	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6553	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6554	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6932	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7108	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7121	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7623	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:8032	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:8743	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:9201	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:966	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:967	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:969	130
R149.1_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:970	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:10671	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:10882	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:13210	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:15673	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:18145	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:18758	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:20087	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:20898	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:2183	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:2303	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:26291	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:26648	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:28209	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:29508	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:30000	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:428	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:4392	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6553	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6554	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:6932	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7108	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7121	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:7623	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:8032	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:8743	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:9201	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:966	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:967	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:969	130
R149.2_Severe early-onset obesity_P	Severe early-onset obesity_4.0	HGNC:970	130
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:1514	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:16783	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:1785	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:4198	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:4379	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:565	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:7010	480
R151.1_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:9967	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:1514	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:16783	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:1785	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:4198	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:4379	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:565	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:7010	480
R151.2_Familial hyperparathyroidism or Hypocalciuric hypercalcaemia_P	Familial hyperparathyroidism or hypocalciuric hypercalcaemia_3.2	HGNC:9967	480
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:11582	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:1514	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:360	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4172	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4198	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4379	312
R153.1_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:9606	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:11582	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:1514	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:360	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4172	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4198	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:4379	312
R153.2_Familial hypoparathyroidism_P	Familial hypoparathyroidism_2.2	HGNC:9606	312
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:11019	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:12679	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:20305	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:20580	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:22140	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:2606	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:2932	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:3356	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:3680	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:438	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:8108	482
R154.1_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:8918	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:11019	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:12679	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:20305	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:20580	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:22140	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:2606	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:2932	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:3356	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:3680	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:438	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:8108	482
R154.2_Hypophosphataemia or rickets_P	Hypophosphataemia or rickets_3.0	HGNC:8918	482
R156.1_Carney complex_G	Carney complex_1.0	HGNC:9388	1313
R157.1_IPEX - Immunodysregulation Polyendocrinopathy and Enteropathy, X-Linked_G	IPEX - Immunodysregulation Polyendocrinopathy and Enteropathy, X-Linked_1.0	HGNC:6106	1350
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:12877	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:1527	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:15832	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:25118	546
