C1.1_Inherited Stroke	CUH_Inherited Stroke_1.0	HGNC:12269	
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:325	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:3603	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6091	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6267	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6621	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6636	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:7506	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9076	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9175	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9236	546
R158.1_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9688	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:12877	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:1527	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:15832	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:25118	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:325	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:3603	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6091	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6267	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6621	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:6636	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:7506	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9076	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9175	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9236	546
R158.2_Lipodystrophy - childhood onset_P	Lipodystrophy - childhood onset_4.0	HGNC:9688	546
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:1097	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11195	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11199	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:1133	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11596	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:15736	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:15836	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:16268	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:18666	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:20626	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:21485	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:21734	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:3686	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:3688	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4261	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4263	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4266	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4267	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4318	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4319	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4421	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4877	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:5022	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:5948	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:6595	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:8522	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9005	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9210	483
R159.1_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9455	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:1097	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11195	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11199	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:1133	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:11596	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:15736	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:15836	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:16268	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:18666	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:20626	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:21485	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:21734	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:3686	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:3688	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4261	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4263	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4266	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4267	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4318	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4319	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4421	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:4877	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:5022	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:5948	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:6595	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:8522	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9005	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9210	483
R159.2_Pituitary hormone deficiency_P	Pituitary hormone deficiency_3.0	HGNC:9455	483
R160.1_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:25781	566
R160.1_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:8773	566
R160.1_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:8794	566
R160.1_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:9388	566
R160.2_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:25781	566
R160.2_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:8773	566
R160.2_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:8794	566
R160.2_Primary pigmented nodular adrenocortical disease_P	Primary pigmented nodular adrenocortical disease_1.2	HGNC:9388	566
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:10923	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:11796	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:11799	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:12373	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:12405	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:30972	236
R182.1_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:399	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:10923	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:11796	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:11799	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:12373	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:12405	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:30972	236
R182.2_Hyperthyroidism_P	Hyperthyroidism_3.0	HGNC:399	236
R184.2_Cystic fibrosis diagnostic test_G	Cystic fibrosis diagnostic test_1.0	HGNC:1884	1318
R184.3_Cystic fibrosis diagnostic test_P	Cystic fibrosis diagnostic test_1.0	HGNC:1884	1318
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:1100	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:1101	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:20473	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:26144	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7127	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7325	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7329	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:9820	143
R207.1_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:9823	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:1100	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:1101	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:20473	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:26144	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7127	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7325	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:7329	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:9820	143
R207.2_Inherited ovarian cancer (without breast cancer)_P	Inherited ovarian cancer (without breast cancer)_4.0	HGNC:9823	143
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:1100	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:1101	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:16627	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:26144	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:795	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:9820	635
R208.1_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:9823	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:1100	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:1101	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:16627	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:26144	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:795	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:9820	635
R208.2_Inherited breast cancer and ovarian cancer_P	Inherited breast cancer and ovarian cancer_2.5	HGNC:9823	635
R210.2_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:11529	503
R210.2_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7127	503
R210.2_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7325	503
R210.2_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7329	503
R210.2_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:9122	503
R210.5_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:11529	503
R210.5_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7127	503
R210.5_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7325	503
R210.5_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:7329	503
R210.5_Inherited MMR deficiency (Lynch syndrome)_P	Inherited MMR deficiency (Lynch syndrome)_1.2	HGNC:9122	503
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	HGNC:2001_SG_panel_1.0.0	HGNC:2001	
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:1076	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:11389	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:11529	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:18505	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:583	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:6770	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7127	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7325	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7329	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7527	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:8028	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9122	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9175	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9177	504
R211.1_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9588	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:1076	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:11389	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:11529	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:18505	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:583	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:6770	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7127	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7325	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7329	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:7527	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:8028	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9122	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9175	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9177	504
R211.2_Inherited polyposis and early onset colorectal cancer - germline testing_P	Inherited polyposis and early onset colorectal cancer - germline testing_2.0	HGNC:9588	504
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:12687	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:16783	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:1785	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:358	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:7010	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:9388	648
R217.1_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:9967	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:12687	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:16783	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:1785	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:358	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:7010	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:9388	648
R217.2_Endocrine neoplasia_P	Endocrine neoplasia_3.0	HGNC:9967	648
R218.1_Multiple endocrine neoplasia type 2_G	Multiple endocrine neoplasia type 2_1.0	HGNC:9967	1366
R222.1_Neurofibromatosis type 1_P	Neurofibromatosis type 1 (GMS)_1.0	HGNC:20249	1370
